qseqid,superkingdom,kingdom,phylum,subphylum,class,subclass,order,family,genus
temp2552,Eukaryota,Protista,Amoebozoa,Evosea,NA,NA,Mastigamoebida,Entamoebidae,Entamoeba
temp2686,Eukaryota,Protista,Amoebozoa,Evosea,NA,NA,Mastigamoebida,Entamoebidae,Entamoeba
temp2791,Eukaryota,Protista,Amoebozoa,Evosea,NA,NA,Mastigamoebida,Entamoebidae,Entamoeba
temp105,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1093,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1129,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1137,Eukaryota,Protista,Apicomplexa,NA,Aconoidasida,NA,Piroplasmida,NA,NA
temp1156,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1194,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp127,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1309,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1568,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1606,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1614,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1618,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1638,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1646,Eukaryota,Protista,Apicomplexa,NA,Conoidasida,Gregarinasina,Eugregarinorida,Gregarinidae,Gregarina
temp1677,Eukaryota,Protista,Apicomplexa,NA,Conoidasida,Gregarinasina,Eugregarinorida,Gregarinidae,Gregarina
temp176,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1804,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp1904,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp199,Eukaryota,Protista,Apicomplexa,NA,Conoidasida,Gregarinasina,Eugregarinorida,Stylocephalidae,Stylocephalus
temp2086,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,Colpodellaceae,NA
temp927,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp998,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp210,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp2261,Eukaryota,Protista,Apicomplexa,NA,Conoidasida,Coccidia,NA,NA,NA
temp228,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp23,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp2413,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp2463,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp256,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp2582,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp2652,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp29,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp344,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp3508,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp651,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp675,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp685,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp71,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp720,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp54,Eukaryota,Protista,Apicomplexa,NA,Conoidasida,Gregarinasina,Eugregarinorida,Gregarinidae,Gregarina
temp371,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp307,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp313,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp319,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp327,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp331,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp3318,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp350,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp3623,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp571,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp585,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp822,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp825,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp885,Eukaryota,Protista,Apicomplexa,NA,NA,NA,NA,NA,NA
temp926,Eukaryota,Protista,Apicomplexa,NA,Aconoidasida,NA,Piroplasmida,NA,NA
temp1360,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp1716,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp1870,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp2713,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp3317,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp3563,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp3566,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp3333,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp3342,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp3561,Eukaryota,Protista,Cercozoa,NA,NA,NA,NA,NA,NA
temp943,Eukaryota,Protista,Fornicata,NA,NA,NA,Diplomonadida,Hexamitidae,Enteromonas
temp2091,Eukaryota,Protista,NA,NA,NA,NA,NA,NA,NA
temp2092,Eukaryota,Protista,NA,NA,NA,NA,NA,NA,NA
temp1017,Eukaryota,Viridiplantae,Chlorophyta,NA,Chlorophyceae,NA,Sphaeropleales,Radiococcaceae,Neocystis
temp1487,Eukaryota,Viridiplantae,Chlorophyta,NA,Chlorophyceae,NA,Sphaeropleales,Radiococcaceae,Neocystis
temp2780,Eukaryota,Viridiplantae,Chlorophyta,NA,Chlorophyceae,NA,Sphaeropleales,Radiococcaceae,Neocystis
temp2914,Eukaryota,Viridiplantae,Chlorophyta,NA,Chlorophyceae,NA,Chlamydomonadales,Chlamydomonadaceae,Chloromonas
temp3027,Eukaryota,Viridiplantae,Chlorophyta,NA,Trebouxiophyceae,NA,Watanabeales,NA,Chloroidium
temp3425,Eukaryota,Viridiplantae,Chlorophyta,NA,Trebouxiophyceae,NA,Chlorellales,NA,NA
temp2896,Eukaryota,Viridiplantae,Chlorophyta,NA,Trebouxiophyceae,NA,Watanabeales,NA,Chloroidium
temp2904,Eukaryota,Viridiplantae,Chlorophyta,NA,Trebouxiophyceae,NA,Watanabeales,NA,Chloroidium
temp3243,Eukaryota,Viridiplantae,Chlorophyta,NA,Trebouxiophyceae,NA,Watanabeales,NA,Chloroidium
temp158,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp16,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp1785,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp1879,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Bryopsida,Bryidae,Hypnales,NA,NA
temp2524,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Bryopsida,Bryidae,NA,NA,NA
temp960,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Bryopsida,Bryidae,Splachnales,NA,NA
temp2236,Eukaryota,Viridiplantae,Streptophyta,NA,NA,NA,NA,NA,NA
temp2285,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2313,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp235,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2459,Eukaryota,Viridiplantae,Streptophyta,NA,NA,NA,NA,NA,NA
temp2592,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Bryopsida,Bryidae,NA,NA,NA
temp2629,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2675,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Magnoliopsida,Petrosaviidae,Poales,NA,NA
temp2688,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2716,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2724,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2730,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Magnoliopsida,NA,Lamiales,NA,NA
temp2734,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2765,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2782,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2798,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Bryopsida,Bryidae,Hypnales,NA,NA
temp2817,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Magnoliopsida,Petrosaviidae,Poales,Cyperaceae,NA
temp2845,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Bryopsida,Bryidae,Hypnales,NA,NA
temp3470,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp3487,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2867,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2923,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp2927,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Magnoliopsida,Petrosaviidae,Poales,NA,NA
temp2995,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp3234,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp3251,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp3275,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp3293,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp3423,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,Magnoliopsida,NA,NA,NA,NA
temp3505,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp433,Eukaryota,Viridiplantae,Streptophyta,Streptophytina,NA,NA,NA,NA,NA
temp1639,Eukaryota,NA,NA,NA,NA,NA,NA,NA,NA
